Consumer Debtors Profile,Province,Age Group,Distribution of Insolvency Files (%)
Distribution of Insolvency Files (%),Nunavut,50 - 54,0
Distribution of Insolvency Files (%),Nunavut,55 - 59,16.7
Distribution of Insolvency Files (%),Nunavut,60 - 64,0
Distribution of Insolvency Files (%),Nunavut,65 +,0
Distribution of Insolvency Files (%),Canada,18 - 24,2.9
Distribution of Insolvency Files (%),Canada,25 - 29,7.1
Distribution of Insolvency Files (%),Canada,30 - 34,11.5
Distribution of Insolvency Files (%),Canada,35 - 39,13.2
Distribution of Insolvency Files (%),Canada,40 - 44,13.5
Distribution of Insolvency Files (%),Canada,45 - 49,13.3
Distribution of Insolvency Files (%),Canada,50 - 54,12.3
Distribution of Insolvency Files (%),Canada,55 - 59,9.6
Distribution of Insolvency Files (%),Canada,60 - 64,6.7
Distribution of Insolvency Files (%),Canada,65 +,10
